FOOD NAME,SCIENTIFIC NAME,CATEGORY
Angelica,Angelica keiskei,Herbs and Spices
Savoy cabbage,Brassica oleracea var. sabauda,Vegetables
Silver linden,Tilia argentea,Herbs and Spices
Kiwi,Actinidia chinensis,Fruits
Allium (Onion),Allium,Vegetables
Garden onion,Allium cepa,Vegetables
Leek,Allium porrum,Vegetables
Garlic,Allium sativum,Herbs and Spices
Chives,Allium schoenoprasum,Herbs and Spices
Lemon verbena,Aloysia triphylla,Herbs and Spices
Cashew nut,Anacardium occidentale,Nuts
Pineapple,Ananas comosus,Fruits
Dill,Anethum graveolens,Herbs and Spices
Custard apple,Annona reticulata,Fruits
Wild celery,Apium graveolens,Herbs and Spices
Peanut,Arachis hypogaea,Nuts
Burdock,Arctium lappa,Vegetables
Horseradish,Armoracia rusticana,Herbs and Spices
Tarragon,Artemisia dracunculus,Herbs and Spices
Mugwort,Artemisia vulgaris,Herbs and Spices
Asparagus,Asparagus officinalis,Vegetables
Oat,Avena sativa,Cereals and cereal products
Star fruit,Averrhoa carambola,Fruits
Brazil nut,Bertholletia excelsa,Nuts
Common beet,Beta vulgaris,Vegetables
Borage,Borago officinalis,Herbs and Spices
Chinese mustard,Brassica juncea,Vegetables
Swede,Brassica napus,Vegetables
Rape,Brassica napus var. napus,Vegetables
Common cabbage,Brassica oleracea,Vegetables
Cauliflower,Brassica oleracea var. botrytis,Vegetables
Brussel sprouts,Brassica oleracea var. gemmifera,Vegetables
Kohlrabi,Brassica oleracea var. gongylodes,Vegetables
Broccoli,Brassica oleracea var. italica,Vegetables
Chinese cabbage,Brassica rapa,Vegetables
Turnip,Brassica rapa var. rapa,Herbs and Spices
Pigeon pea,Cajanus cajan,Pulses
Tea,Camellia sinensis,Teas
Capers,Capparis spinosa,Herbs and Spices
Pepper (C. annuum),Capsicum annuum,Vegetables
Papaya,Carica papaya,Fruits
Safflower,Carthamus tinctorius,Herbs and Spices
Caraway,Carum carvi,Herbs and Spices
Pecan nut,Carya illinoinensis,Nuts
Chestnut,Castanea,Nuts
Roman camomile,Chamaemelum nobile,Herbs and Spices
Chickpea,Cicer arietinum,Pulses
Endive,Cichorium endivia,Vegetables
Chicory,Cichorium intybus,Vegetables
Chinese cinnamon,Cinnamomum aromaticum,Herbs and Spices
Ceylon cinnamon,Cinnamomum verum,Herbs and Spices
Watermelon,Citrullus lanatus,Gourds
Lime,Citrus aurantiifolia,Fruits
Lemon,Citrus limon,Fruits
Pummelo,Citrus maxima,Fruits
"Mandarin orange (Clementine, Tangerine)",Citrus reticulata,Fruits
Sweet orange,Citrus sinensis,Fruits
Coffee,Coffea,Coffee and coffee products
Arabica coffee,Coffea arabica,Coffee and coffee products
Robusta coffee,Coffea canephora,Coffee and coffee products
Coriander,Coriandrum sativum,Herbs and Spices
Common hazelnut,Corylus avellana,Nuts
Saffron,Crocus sativus,Herbs and Spices
Muskmelon,Cucumis melo,Gourds
Cucumber,Cucumis sativus,Gourds
